Cliente,Email,Teléfonos,Número de factura
Almacenes del Fruto,[email],6677723432,231
Julián Carrizosa,[email],6673445566,232
JoseMary Productos,[email],"6671123409
6677987654",233
Libia Gómez Sánchez,,6677009933,234
Abarrotes de la esquina,[email],6671116307,235
Almacenes del Fruto,[email],6677723432,236
Alamcenes del Fruto,[email],6677723432,237
Julián Carrizosa,[email],6673445566,238
Julián Carrizosa,[email],6673445566,239
Patricia Alvarado Rueda,,6675767888,240
Cienfuego Producciones,"[email]
[email]","6674447825
6671459826",241
JoseMary Productos,[email],"6671123409
6677987654",242
Patricia Alvarado Rueda,,6675767888,243
Alamcenes del Fruto,[email],6677723432,244
Luz María Del Río,[email],6672347777,245
Bicicletas Guerreo,[email],6674328368,246
Luz María Del Río,[email],6672347777,247
Almacenes del Fruto,[email],6677723432,248
Bicicletas Guerrero,[email],6674328368,249
Abarrotes de la esquina,[email],6671116307,250
Julián Carrizosa,[email],6673445566,251
Julián Carrizosa,[email],6673445566,252
Abarrotes de la esquina,[email],6671116307,253
Cienfuego Producciones,"[email]
[email]","6674447825
6671459826",254
JoseMary Productos,[email],"6671123409
6677987654",255
JoseMari Productos,[email],"6671123409
6677987654",256
Cienfuego Producciones,"[email]
[email]","6674447825
6671459826",257
Luz María Del Río,[email],6672347777,258
Julián Carrizosa,[email],6673445566,259
Abarrotes de la esquina,[email],6671116307,260
Bicicletas Guerrero,[email],6674328368,261
Bicicletas Guerrero,[email],6674328368,262
Libia Gómez Sánchez,,6677009933,263
Julián Carrizosa,[email],6673445566,264
Patricia Alvarado Rueda,,6675767888,265
Abarrotes de la esquina,[email],6671116307,266
Patricia Alvarado Rueda,,6675767888,267
Libia Gómez Sánchez,,6677009933,268
Luz María Del Río,[email],6672347777,269
Abarrotes de la esquina,[email],6671116307,270
Bicicletas Guerrero,[email],6674328368,271
Bicicletas Guerrero,[email],6674328368,272
JoseMary Productos,[email],"6671123409
6677987654",273
JoseMary Productos,[email],"6671123409
6677987654",274
Abarrotes de la esquina,[email],6671116307,275
Cienfuego Produccions,"[email]
[email]","6674447825
6671459826",276
Patricia Alvarado Rueda,,6675767888,277
Almacenes del Fruto,[email],6677723432,278
Almacenes del Fruto,[email],6677723432,279
Bicicletas Guerrero,[email],6674328368,280
Luz María Del Río,[email],6672347777,281
JoseMary Productos,[email],"6671123409
6677987654",282
